diff --git a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
index 6cc6aa114..52c3b3092 100644
--- a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
+++ b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
@@ -1,5 +1,6 @@
+import 'package:budget/widgets/openBottomSheet.dart';
 import 'package:budget/widgets/openContainerNavigation.dart';
 import 'package:budget/widgets/pageFramework.dart';
 import 'package:budget/widgets/pieChart.dart';
diff --git a/budget/lib/pages/budgetsListPage.dart b/budget/lib/pages/budgetsListPage.dart
index 7634b35ed..f5b0f25b7 100644
--- a/budget/lib/pages/budgetsListPage.dart
+++ b/budget/lib/pages/budgetsListPage.dart
@@ -44,6 +44,7 @@ class BudgetsListPageState extends State<BudgetsListPage>
       key: pageState,
       title: "Budgets",
       backButton: false,
+      horizontalPadding: getHorizontalPaddingConstrained(context),
       slivers: [
         StreamBuilder<List<Budget>>(
           stream: database.watchAllBudgets(),
diff --git a/budget/lib/pages/editAssociatedTitlesPage.dart b/budget/lib/pages/editAssociatedTitlesPage.dart
index 75c825808..cc13ebc28 100644
--- a/budget/lib/pages/editAssociatedTitlesPage.dart
+++ b/budget/lib/pages/editAssociatedTitlesPage.dart
@@ -44,6 +44,7 @@ class _EditAssociatedTitlesPageState extends State<EditAssociatedTitlesPage> {
   @override
   Widget build(BuildContext context) {
     return PageFramework(
+      horizontalPadding: getHorizontalPaddingConstrained(context),
       dragDownToDismiss: true,
       dragDownToDismissEnabled: dragDownToDismissEnabled,
       title: widget.title,
diff --git a/budget/lib/pages/editBudgetPage.dart b/budget/lib/pages/editBudgetPage.dart
index 15f6c45e2..c6a7f9f98 100644
--- a/budget/lib/pages/editBudgetPage.dart
+++ b/budget/lib/pages/editBudgetPage.dart
@@ -13,6 +13,7 @@ import 'package:budget/widgets/fab.dart';
 import 'package:budget/widgets/fadeIn.dart';
 import 'package:budget/widgets/globalSnackBar.dart';
 import 'package:budget/widgets/navigationFramework.dart';
+import 'package:budget/widgets/openBottomSheet.dart';
 import 'package:budget/widgets/openContainerNavigation.dart';
 import 'package:budget/widgets/openPopup.dart';
 import 'package:budget/widgets/openSnackbar.dart';
@@ -41,6 +42,7 @@ class _EditBudgetPageState extends State<EditBudgetPage> {
   @override
   Widget build(BuildContext context) {
     return PageFramework(
+      horizontalPadding: getHorizontalPaddingConstrained(context),
       dragDownToDismiss: true,
       dragDownToDismissEnabled: dragDownToDismissEnabled,
       title: widget.title,
diff --git a/budget/lib/pages/editCategoriesPage.dart b/budget/lib/pages/editCategoriesPage.dart
index 8da42513e..582342990 100644
--- a/budget/lib/pages/editCategoriesPage.dart
+++ b/budget/lib/pages/editCategoriesPage.dart
@@ -17,6 +17,7 @@ import 'package:budget/widgets/fadeIn.dart';
 import 'package:budget/widgets/globalLoadingProgress.dart';
 import 'package:budget/widgets/globalSnackBar.dart';
 import 'package:budget/widgets/navigationFramework.dart';
+import 'package:budget/widgets/openBottomSheet.dart';
 import 'package:budget/widgets/openContainerNavigation.dart';
 import 'package:budget/widgets/openPopup.dart';
 import 'package:budget/widgets/openSnackbar.dart';
@@ -50,6 +51,7 @@ class _EditCategoriesPageState extends State<EditCategoriesPage> {
   @override
   Widget build(BuildContext context) {
     return PageFramework(
+      horizontalPadding: getHorizontalPaddingConstrained(context),
       dragDownToDismiss: true,
       dragDownToDismissEnabled: dragDownToDismissEnabled,
       title: widget.title,
diff --git a/budget/lib/pages/editWalletsPage.dart b/budget/lib/pages/editWalletsPage.dart
index 7c4bb7860..354ac6762 100644
--- a/budget/lib/pages/editWalletsPage.dart
+++ b/budget/lib/pages/editWalletsPage.dart
@@ -11,6 +11,7 @@ import 'package:budget/struct/databaseGlobal.dart';
 import 'package:budget/widgets/fab.dart';
 import 'package:budget/widgets/fadeIn.dart';
 import 'package:budget/widgets/globalSnackBar.dart';
+import 'package:budget/widgets/openBottomSheet.dart';
 import 'package:budget/widgets/openContainerNavigation.dart';
 import 'package:budget/widgets/openPopup.dart';
 import 'package:budget/widgets/openSnackbar.dart';
@@ -39,6 +40,7 @@ class _EditWalletsPageState extends State<EditWalletsPage> {
   @override
   Widget build(BuildContext context) {
     return PageFramework(
+      horizontalPadding: getHorizontalPaddingConstrained(context),
       dragDownToDismiss: true,
       dragDownToDismissEnabled: dragDownToDismissEnabled,
       title: widget.title,
diff --git a/budget/lib/pages/homePage.dart b/budget/lib/pages/homePage.dart
index 607b83c00..4078d0a80 100644
--- a/budget/lib/pages/homePage.dart
+++ b/budget/lib/pages/homePage.dart
@@ -17,6 +17,7 @@ import 'package:budget/widgets/fadeIn.dart';
 import 'package:budget/widgets/globalSnackBar.dart';
 import 'package:budget/widgets/lineGraph.dart';
 import 'package:budget/widgets/navigationFramework.dart';
+import 'package:budget/widgets/openBottomSheet.dart';
 import 'package:budget/widgets/openContainerNavigation.dart';
 import 'package:budget/widgets/pageFramework.dart';
 import 'package:budget/widgets/pieChart.dart';
@@ -617,66 +618,70 @@ class _SlidingSelectorState extends State<SlidingSelector> {
   @override
   Widget build(BuildContext context) {
     return Padding(
-      padding: widget.alternateTheme
-          ? const EdgeInsets.symmetric(horizontal: 20)
-          : const EdgeInsets.symmetric(horizontal: 13),
-      child: CustomSlidingSegmentedControl<int>(
-        innerPadding: EdgeInsets.symmetric(horizontal: 5, vertical: 5),
-        initialValue: 1,
-        isStretch: true,
-        height: widget.alternateTheme ? 38 : 45,
-        // splashFactory: InkSparkle.constantTurbulenceSeedSplashFactory,
-        // splashColor: Theme.of(context).colorScheme.lightDarkAccentHeavy,
-        children: {
-          1: SlidingSelectorChip(
-            icon: Icons.all_inbox_rounded,
-            name: "All",
-            selected: selectedTab == 1,
-          ),
-          2: SlidingSelectorChip(
-            icon: Icons.exit_to_app_rounded,
-            name: "Expense",
-            selected: selectedTab == 2,
-          ),
-          3: SlidingSelectorChip(
-            icon: Icons.move_to_inbox_rounded,
-            name: "Income",
-            selected: selectedTab == 3,
+      padding: EdgeInsets.symmetric(
+          horizontal: getHorizontalPaddingConstrained(context)),
+      child: Padding(
+        padding: widget.alternateTheme
+            ? const EdgeInsets.symmetric(horizontal: 20)
+            : const EdgeInsets.symmetric(horizontal: 13),
+        child: CustomSlidingSegmentedControl<int>(
+          innerPadding: EdgeInsets.symmetric(horizontal: 5, vertical: 5),
+          initialValue: 1,
+          isStretch: true,
+          height: widget.alternateTheme ? 38 : 45,
+          // splashFactory: InkSparkle.constantTurbulenceSeedSplashFactory,
+          // splashColor: Theme.of(context).colorScheme.lightDarkAccentHeavy,
+          children: {
+            1: SlidingSelectorChip(
+              icon: Icons.all_inbox_rounded,
+              name: "All",
+              selected: selectedTab == 1,
+            ),
+            2: SlidingSelectorChip(
+              icon: Icons.exit_to_app_rounded,
+              name: "Expense",
+              selected: selectedTab == 2,
+            ),
+            3: SlidingSelectorChip(
+              icon: Icons.move_to_inbox_rounded,
+              name: "Income",
+              selected: selectedTab == 3,
+            ),
+          },
+          decoration: BoxDecoration(
+            color: widget.alternateTheme
+                ? Theme.of(context).colorScheme.secondaryContainer
+                : Theme.of(context).colorScheme.lightDarkAccent,
+            borderRadius: BorderRadius.circular(15),
           ),
-        },
-        decoration: BoxDecoration(
-          color: widget.alternateTheme
-              ? Theme.of(context).colorScheme.secondaryContainer
-              : Theme.of(context).colorScheme.lightDarkAccent,
-          borderRadius: BorderRadius.circular(15),
-        ),
-        thumbDecoration: BoxDecoration(
-          color: Theme.of(context).colorScheme.background,
-          borderRadius: widget.alternateTheme
-              ? BorderRadius.circular(10)
-              : BorderRadius.circular(15),
-          boxShadow: boxShadowCheck(
-            [
-              BoxShadow(
-                color: Colors.black.withOpacity(0.1),
-                blurRadius: 5,
-                spreadRadius: 2,
-                offset: Offset(
-                  0.0,
-                  2.0,
+          thumbDecoration: BoxDecoration(
+            color: Theme.of(context).colorScheme.background,
+            borderRadius: widget.alternateTheme
+                ? BorderRadius.circular(10)
+                : BorderRadius.circular(15),
+            boxShadow: boxShadowCheck(
+              [
+                BoxShadow(
+                  color: Colors.black.withOpacity(0.1),
+                  blurRadius: 5,
+                  spreadRadius: 2,
+                  offset: Offset(
+                    0.0,
+                    2.0,
+                  ),
                 ),
-              ),
-            ],
+              ],
+            ),
           ),
+          duration: Duration(milliseconds: 800),
+          curve: Curves.easeInOutCubicEmphasized,
+          onValueChanged: (index) {
+            widget.onSelected(index);
+            setState(() {
+              selectedTab = index;
+            });
+          },
         ),
-        duration: Duration(milliseconds: 800),
-        curve: Curves.easeInOutCubicEmphasized,
-        onValueChanged: (index) {
-          widget.onSelected(index);
-          setState(() {
-            selectedTab = index;
-          });
-        },
       ),
     );
   }
diff --git a/budget/lib/pages/settingsPage.dart b/budget/lib/pages/settingsPage.dart
index bbb96ab6a..0da868956 100644
--- a/budget/lib/pages/settingsPage.dart
+++ b/budget/lib/pages/settingsPage.dart
@@ -91,6 +91,7 @@ class SettingsPageState extends State<SettingsPage>
       navbar: true,
       appBarBackgroundColor: Theme.of(context).colorScheme.secondaryContainer,
       appBarBackgroundColorStart: Theme.of(context).colorScheme.background,
+      horizontalPadding: getHorizontalPaddingConstrained(context),
       listWidgets: [
         // SettingsContainerOpenPage(
         //   openPage: ColorsPage(),
diff --git a/budget/lib/widgets/categoryEntry.dart b/budget/lib/widgets/categoryEntry.dart
index 3a2638aec..b7655a979 100644
--- a/budget/lib/widgets/categoryEntry.dart
+++ b/budget/lib/widgets/categoryEntry.dart
@@ -2,6 +2,7 @@ import 'package:budget/database/tables.dart';
 import 'package:budget/functions.dart';
 import 'package:budget/pages/addCategoryPage.dart';
 import 'package:budget/pages/editCategoriesPage.dart';
+import 'package:budget/widgets/openBottomSheet.dart';
 import 'package:budget/widgets/tappable.dart';
 import 'package:budget/widgets/textWidgets.dart';
 import 'package:budget/widgets/transactionEntry.dart';
@@ -64,74 +65,79 @@ class CategoryEntry extends StatelessWidget {
         ),
       );
     } else {
-      component = Row(
-        children: [
-          // CategoryIcon(
-          //   category: category,
-          //   size: 30,
-          //   margin: EdgeInsets.zero,
-          // ),
-          CategoryIconPercent(
-            category: category,
-            percent: categorySpent / totalSpent * 100,
-            progressBackgroundColor: selected
-                ? Theme.of(context).colorScheme.white
-                : Theme.of(context).colorScheme.lightDarkAccentHeavy,
-            size: 28,
-            insetPadding: 18,
-          ),
-          Container(
-            width: 15,
-          ),
-          Expanded(
-            child: Container(
-              child: Column(
-                crossAxisAlignment: CrossAxisAlignment.start,
-                mainAxisAlignment: MainAxisAlignment.end,
-                children: [
-                  TextFont(
-                    text: category.name,
-                    fontSize: 18,
-                  ),
-                  SizedBox(
-                    height: 1,
-                  ),
-                  TextFont(
-                    text:
-                        (categorySpent / totalSpent * 100).toStringAsFixed(0) +
-                            "% of budget",
-                    fontSize: 14,
-                    textColor: selected
