diff --git a/.github/workflows/automated_integration_test.yml b/.github/workflows/automated_integration_test.yml
index 47b08c44df..34a4c6b6d2 100644
--- a/.github/workflows/automated_integration_test.yml
+++ b/.github/workflows/automated_integration_test.yml
@@ -1,305 +1,598 @@
-name: Automated Integration Tests
 
-on:
- # pull_request:
- #   branches: [main, CW-659-Transaction-History-Automated-Tests]
-      } else if (item is AnonpayTransactionListItem) {
-        await _verifyAnonpayTransactionListItemDisplay(item);
-      } else if (item is TradeListItem) {
-        await _verifyTradeListItemDisplay(item);
-      } else if (item is OrderListItem) {
-        await _verifyOrderListItemDisplay(item);
+      // Check if the list view is present
+      final listViewFinder = find.byKey(ValueKey('transactions_page_list_view_builder_key'));
+      if (tester.any(listViewFinder)) {
+        tester.printToConsole('List view is ready');
+        return;
       }
+
+      attempts++;
+      tester.printToConsole('Waiting for list view to be ready, attempt $attempts\n');
     }
+
+    tester.printToConsole('List view did not become ready within expected time');
   }
 
-  Future<void> _verifyDateSectionItem(DateSectionItem item) async {
-    final title = DateFormatter.convertDateTimeToReadableString(item.date);
-    tester.printToConsole(title);
-    await tester.pump();
+  Future<void> _verifyItemDisplay(dynamic item, DashboardViewModel dashboardViewModel) async {
+    // Execute the proper check depending on item type.
+    switch (item.runtimeType) {
+      case TransactionListItem:
+        final transactionItem = item as TransactionListItem;
+        tester.printToConsole(transactionItem.formattedTitle);
+        tester.printToConsole(transactionItem.formattedFiatAmount);
+        tester.printToConsole('\n');
+        await _verifyTransactionListItemDisplay(transactionItem, dashboardViewModel);
+        break;
 
-    commonTestCases.findWidgetViaDescendant(
-      of: find.byKey(item.key),
-      matching: find.text(title),
-    );
+      case AnonpayTransactionListItem:
+        await _verifyAnonpayTransactionListItemDisplay(item as AnonpayTransactionListItem);
+        break;
+
+      case TradeListItem:
+        await _verifyTradeListItemDisplay(item as TradeListItem);
+        break;
+
+      case OrderListItem:
+        await _verifyOrderListItemDisplay(item as OrderListItem);
+        break;
+
+      default:
+        tester.printToConsole('Unhandled item type: ${item.runtimeType}');
+    }
   }
 
   Future<void> _verifyTransactionListItemDisplay(
@@ -157,50 +307,51 @@ class TransactionsPageRobot {
     final keyId =
         '${dashboardViewModel.type.name}_transaction_history_item_${item.transaction.id}_key';
 
+    if (!tester.any(find.byKey(ValueKey(keyId)))) {
+      tester.printToConsole(
+        'Could not find transaction item with key: $keyId for transaction ${item.transaction.id}',
+      );
+      return;
+    }
+
     if (item.hasTokens && item.assetOfTransaction == null) return;
 
-    //* ==============Confirm it has the right key for this item ========
-    commonTestCases.hasValueKey(keyId);
+    try {
+      //* ==============Confirm it has the right key for this item ========
+      commonTestCases.hasValueKey(keyId);
 
-    //* ======Confirm it displays the properly formatted amount==========
-    commonTestCases.findWidgetViaDescendant(
-      of: find.byKey(ValueKey(keyId)),
-      matching: find.text(item.formattedCryptoAmount),
-    );
-
-    //* ======Confirm it displays the properly formatted title===========
-    final transactionType = dashboardViewModel.getTransactionType(item.transaction);
-
-    final title = item.formattedTitle + item.formattedStatus + transactionType;
-
-    commonTestCases.findWidgetViaDescendant(
-      of: find.byKey(ValueKey(keyId)),
-      matching: find.text(title),
-    );
-
-    //* ======Confirm it displays the properly formatted date============
-    final formattedDate = DateFormat('HH:mm').format(item.transaction.date);
-    commonTestCases.findWidgetViaDescendant(
-      of: find.byKey(ValueKey(keyId)),
-      matching: find.text(formattedDate),
-    );
-
-    //* ======Confirm it displays the properly formatted fiat amount=====
-    final formattedFiatAmount =
-        dashboardViewModel.balanceViewModel.isFiatDisabled ? '' : item.formattedFiatAmount;
-    if (formattedFiatAmount.isNotEmpty) {
+      //* ======Confirm it displays the properly formatted amount==========
       commonTestCases.findWidgetViaDescendant(
         of: find.byKey(ValueKey(keyId)),
-        matching: find.text(formattedFiatAmount),
+        matching: find.text(item.formattedCryptoAmount),
       );
-    }
 
-    //* ======Confirm it displays the right image based on the transaction direction=====
-    final imageToUse = item.transaction.direction == TransactionDirection.incoming
-        ? 'assets/images/down_arrow.png'
-        : 'assets/images/up_arrow.png';
+      //* ======Confirm it displays the properly formatted date============
+      final formattedDate = DateFormat('HH:mm').format(item.transaction.date);
+      commonTestCases.findWidgetViaDescendant(
+        of: find.byKey(ValueKey(keyId)),
+        matching: find.text(formattedDate),
+      );
 
-    find.widgetWithImage(Container, AssetImage(imageToUse));
+      //* ======Confirm it displays the properly formatted fiat amount=====
+      final formattedFiatAmount =
+          dashboardViewModel.balanceViewModel.isFiatDisabled ? '' : item.formattedFiatAmount;
+      if (formattedFiatAmount.isNotEmpty) {
+        commonTestCases.findWidgetViaDescendant(
+          of: find.byKey(ValueKey(keyId)),
+          matching: find.text(formattedFiatAmount),
+        );
+      }
+
+      //* ======Confirm it displays the right image based on the transaction direction=====
+      final imageToUse = item.transaction.direction == TransactionDirection.incoming
+          ? 'assets/images/down_arrow.png'
+          : 'assets/images/up_arrow.png';
+
+      find.widgetWithImage(Container, AssetImage(imageToUse));
+    } catch (e) {
+      tester.printToConsole('Error verifying transaction item ${item.transaction.id}: $e');
+    }
   }
 
   Future<void> _verifyAnonpayTransactionListItemDisplay(AnonpayTransactionListItem item) async {
diff --git a/integration_test/robots/wallet_group_description_page_robot.dart b/integration_test/robots/wallet_group_description_page_robot.dart
index 57500dc3c3..5f3a8d5419 100644
--- a/integration_test/robots/wallet_group_description_page_robot.dart
+++ b/integration_test/robots/wallet_group_description_page_robot.dart
@@ -1,5 +1,6 @@
 import 'package:cake_wallet/generated/i18n.dart';
 import 'package:cake_wallet/src/screens/new_wallet/wallet_group_description_page.dart';
+import 'package:flutter/foundation.dart';
 import 'package:flutter_test/flutter_test.dart';
 
 import '../components/common_test_cases.dart';
@@ -12,16 +13,23 @@ class WalletGroupDescriptionPageRobot {
 
   Future<void> isWalletGroupDescriptionPage() async {
     await commonTestCases.isSpecificPage<WalletGroupDescriptionPage>();
+    await commonTestCases.takeScreenshots('wallet_group_description_page');
   }
 
   void hasTitle() {
     commonTestCases.hasText(S.current.wallet_group);
   }
 
+  bool hasNewSingleSeedButton() {
+    return commonTestCases.isKeyPresent('wallet_group_description_page_create_new_seed_button_key');
+  }
+
   Future<void> navigateToCreateNewSeedPage() async {
-    await commonTestCases.tapItemByKey(
-      'wallet_group_description_page_create_new_seed_button_key',
-    );
+    if (hasNewSingleSeedButton()) {
+      await commonTestCases.tapItemByKey(
+        'wallet_group_description_page_create_new_seed_button_key',
+      );
+    }
   }
 
   Future<void> navigateToChooseWalletGroup() async {
diff --git a/integration_test/robots/wallet_keys_robot.dart b/integration_test/robots/wallet_keys_robot.dart
index 38a605b9db..548874038d 100644
--- a/integration_test/robots/wallet_keys_robot.dart
+++ b/integration_test/robots/wallet_keys_robot.dart
@@ -19,6 +19,7 @@ class WalletKeysAndSeedPageRobot {
 
   Future<void> isWalletKeysAndSeedPage() async {
     await commonTestCases.isSpecificPage<WalletKeysPage>();
+    await commonTestCases.takeScreenshots('wallet_keys_page');
   }
 
   void hasTitle() {
@@ -180,7 +181,12 @@ class WalletKeysAndSeedPageRobot {
 
   Future<void> backToDashboard() async {
     tester.printToConsole('Going back to dashboard from credentials page');
+    await tester.pumpAndSettle(Duration(milliseconds: 1000));
+
     await commonTestCases.goBack();
+    await tester.pumpAndSettle(Duration(milliseconds: 1000));
+
     await commonTestCases.goBack();
+    await tester.pumpAndSettle(Duration(milliseconds: 2000));
   }
 }
diff --git a/integration_test/robots/wallet_list_page_robot.dart b/integration_test/robots/wallet_list_page_robot.dart
index b46d4ca954..3ce6f09385 100644
--- a/integration_test/robots/wallet_list_page_robot.dart
+++ b/integration_test/robots/wallet_list_page_robot.dart
@@ -11,6 +11,7 @@ class WalletListPageRobot {
 
   Future<void> isWalletListPage() async {
     await commonTestCases.isSpecificPage<WalletListPageRobot>();
+    await commonTestCases.takeScreenshots('wallet_list_page');
   }
 
   void displaysCorrectTitle() {
@@ -18,10 +19,10 @@ class WalletListPageRobot {
   }
 
   Future<void> navigateToCreateNewWalletPage() async {
-    commonTestCases.tapItemByKey('wallet_list_page_create_new_wallet_button_key');
+    await commonTestCases.tapItemByKey('wallet_list_page_create_new_wallet_button_key');
   }
 
   Future<void> navigateToRestoreWalletOptionsPage() async {
-    commonTestCases.tapItemByKey('wallet_list_page_restore_wallet_button_key');
+    await commonTestCases.tapItemByKey('wallet_list_page_restore_wallet_button_key');
   }
 }
diff --git a/integration_test/robots/wallet_seed_page_robot.dart b/integration_test/robots/wallet_seed_page_robot.dart
index 576bff0d62..7bcbe6afe7 100644
--- a/integration_test/robots/wallet_seed_page_robot.dart
+++ b/integration_test/robots/wallet_seed_page_robot.dart
@@ -12,15 +12,16 @@ class WalletSeedPageRobot {
 
   Future<void> isWalletSeedPage() async {
     await commonTestCases.isSpecificPage<WalletSeedPage>();
+    await commonTestCases.takeScreenshots('wallet_seed_page');
   }
 
-  Future<void> onSeedPageVerifyButtonPressed() async {
+  Future<void> onVerifySeedButtonPressed() async {
     await commonTestCases.tapItemByKey('wallet_seed_page_verify_seed_button_key');
     await commonTestCases.defaultSleepTime();
   }
 
-  Future<void> onOpenWalletButtonPressed() async {
-    await commonTestCases.tapItemByKey('wallet_seed_page_open_wallet_button_key');
+  Future<void> onSaveSeedButtonPressed() async {
+    await commonTestCases.tapItemByKey('wallet_seed_page_save_seeds_button_key');
     await commonTestCases.defaultSleepTime();
   }
 
@@ -40,12 +41,10 @@ class WalletSeedPageRobot {
     final walletSeedViewModel = walletSeedPage.walletSeedViewModel;
 
     final walletName = walletSeedViewModel.name;
-    final walletSeeds = walletSeedViewModel.seed;
-
+    final walletSeeds = walletSeedViewModel.seedSplit;
     commonTestCases.hasText(walletName);
-    final seedList = walletSeeds.trim().split(" ");
-    for (final seedWord in seedList) {
-      commonTestCases.hasTextAtLestOnce(seedWord);
+    for (var seed in walletSeeds) {
+      commonTestCases.hasTextAtLestOnce(seed);
     }
   }
 
diff --git a/integration_test/robots/welcome_page_robot.dart b/integration_test/robots/welcome_page_robot.dart
index 510f63556e..56a54f38ea 100644
--- a/integration_test/robots/welcome_page_robot.dart
+++ b/integration_test/robots/welcome_page_robot.dart
@@ -12,6 +12,7 @@ class WelcomePageRobot {
 
   Future<void> isWelcomePage() async {
     await commonTestCases.isSpecificPage<WelcomePage>();
+    await commonTestCases.takeScreenshots('welcome_page');
   }
 
   void confirmActionButtonsDisplay() {
@@ -28,6 +29,15 @@ class WelcomePageRobot {
     await commonTestCases.defaultSleepTime();
   }
 
+  bool hasNewSingleSeedButton() {
+    return commonTestCases.isKeyPresent('wallet_group_description_page_create_new_seed_button_key');
